# CodeGraph Results
Generated: 2026-06-19T12:15:15+09:00
Note: CodeGraph may create or update `.codegraph/` inside the source checkout.
┌  Initializing CodeGraph
│
◆  Initialized in /Users/potablepotato/HansolProduct/potato-project/theAgent/work/external-repos/xiaomimimo__mimo-code
[2m│[0m
[K[2m│[0m  [38;2;206;146;23m[1m·[0m Scanning files...
[K[2m│[0m  [38;2;227;167;29m[1m·[0m Scanning files...
[K[2m│[0m  [38;2;227;167;29m[1m·[0m Scanning files...
[K[2m│[0m  [38;2;227;167;29m[1m·[0m Scanning files... 1,800 found
[K[2m│[0m  [38;2;175;115;14m[1m·[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;165;105;10m[1m█[38;2;195;135;19m[1m█[38;2;226;166;28m[1m█[38;2;246;186;35m[1m█[38;2;216;156;26m[1m█[0m[2m[0m  98%
[K[2m│[0m  [38;2;163;103;10m[1m✢[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;187;127;17m[1m█[38;2;217;157;26m[1m█[38;2;247;187;35m[1m█[0m[2m[0m  98%
[K[2m│[0m  [38;2;163;103;10m[1m✢[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;187;127;17m[1m█[38;2;217;157;26m[1m█[38;2;247;187;35m[1m█[0m[2m[0m  98%
[K[2m│[0m  [38;2;163;103;10m[1m✢[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;187;127;17m[1m█[38;2;217;157;26m[1m█[38;2;247;187;35m[1m█[0m[2m[0m  99%
[K[2m│[0m  [38;2;160;100;9m[1m✢[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;178;118;14m[1m█[38;2;208;148;23m[1m█[0m[2m[0m  99%
[K[2m│[0m  [38;2;160;100;9m[1m✢[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;178;118;14m[1m█[38;2;208;148;23m[1m█[0m[2m[0m  99%
[K[2m│[0m  [38;2;160;100;9m[1m✢[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;178;118;14m[1m█[38;2;208;148;23m[1m█[0m[2m[0m  99%
[K[2m│[0m  [38;2;168;108;11m[1m✢[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;169;109;12m[1m█[0m[2m[0m  100%
[K[2m│[0m  [38;2;168;108;11m[1m✢[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;169;109;12m[1m█[0m[2m[0m  100%
[K[2m│[0m  [38;2;168;108;11m[1m✢[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;169;109;12m[1m█[0m[2m[0m  100%
[K[2m│[0m  [38;2;184;124;16m[1m✳[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m[0m  100%
[K[2m│[0m  [38;2;184;124;16m[1m✳[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m[0m  100%
[K[2m│[0m  [38;2;184;124;16m[1m✳[0m Parsing code  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m[0m  100%
[K[2m│[0m  [32m◆[0m Parsing code — done

[K[2m│[0m  [38;2;206;146;23m[1m✳[0m Resolving refs  [2m░░░░░░░░░░░░░░░░░░░░░░░░░[0m  0%
[K[2m│[0m  [38;2;206;146;23m[1m✳[0m Resolving refs  [2m░░░░░░░░░░░░░░░░░░░░░░░░░[0m  0%
[K[2m│[0m  [38;2;206;146;23m[1m✳[0m Resolving refs  [2m░░░░░░░░░░░░░░░░░░░░░░░░░[0m  0%
[K[2m│[0m  [38;2;227;167;29m[1m✳[0m Resolving refs  [2m░░░░░░░░░░░░░░░░░░░░░░░░░[0m  0%
[K[2m│[0m  [38;2;227;167;29m[1m✳[0m Resolving refs  [2m░░░░░░░░░░░░░░░░░░░░░░░░░[0m  0%
[K[2m│[0m  [38;2;227;167;29m[1m✳[0m Resolving refs  [2m░░░░░░░░░░░░░░░░░░░░░░░░░[0m  0%
[K[2m│[0m  [38;2;243;183;34m[1m✶[0m Resolving refs  [2m░░░░░░░░░░░░░░░░░░░░░░░░░[0m  0%
[K[2m│[0m  [38;2;243;183;34m[1m✶[0m Resolving refs  [2m░░░░░░░░░░░░░░░░░░░░░░░░░[0m  0%
[K[2m│[0m  [38;2;243;183;34m[1m✶[0m Resolving refs  [38;2;187;127;17m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░░░[0m  3%
[K[2m│[0m  [38;2;251;191;36m[1m✶[0m Resolving refs  [38;2;195;135;20m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░░░[0m  3%
[K[2m│[0m  [38;2;251;191;36m[1m✶[0m Resolving refs  [38;2;195;135;20m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░░░[0m  3%
[K[2m│[0m  [38;2;248;188;35m[1m✶[0m Resolving refs  [38;2;204;144;22m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░░░[0m  3%
[K[2m│[0m  [38;2;248;188;35m[1m✶[0m Resolving refs  [38;2;204;144;22m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░░░[0m  3%
[K[2m│[0m  [38;2;248;188;35m[1m✶[0m Resolving refs  [38;2;204;144;22m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░░░[0m  3%
[K[2m│[0m  [38;2;236;176;31m[1m✻[0m Resolving refs  [38;2;213;153;25m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░░░[0m  3%
[K[2m│[0m  [38;2;236;176;31m[1m✻[0m Resolving refs  [38;2;213;153;25m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░░░[0m  3%
[K[2m│[0m  [38;2;236;176;31m[1m✻[0m Resolving refs  [38;2;221;161;27m[1m█[38;2;190;130;18m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░░[0m  6%
[K[2m│[0m  [38;2;216;156;26m[1m✻[0m Resolving refs  [38;2;231;171;30m[1m█[38;2;200;140;21m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░░[0m  6%
[K[2m│[0m  [38;2;216;156;26m[1m✻[0m Resolving refs  [38;2;231;171;30m[1m█[38;2;200;140;21m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░░[0m  6%
[K[2m│[0m  [38;2;216;156;26m[1m✻[0m Resolving refs  [38;2;231;171;30m[1m█[38;2;200;140;21m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░░[0m  6%
[K[2m│[0m  [38;2;195;135;19m[1m✻[0m Resolving refs  [38;2;241;181;33m[1m█[38;2;211;151;24m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░░[0m  6%
[K[2m│[0m  [38;2;195;135;19m[1m✻[0m Resolving refs  [38;2;241;181;33m[1m█[38;2;211;151;24m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░░[0m  6%
[K[2m│[0m  [38;2;195;135;19m[1m✻[0m Resolving refs  [38;2;251;191;36m[1m█[38;2;221;161;27m[1m█[38;2;190;130;18m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░[0m  10%
[K[2m│[0m  [38;2;175;115;14m[1m✽[0m Resolving refs  [38;2;240;180;33m[1m█[38;2;232;172;30m[1m█[38;2;202;142;21m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░[0m  10%
[K[2m│[0m  [38;2;175;115;14m[1m✽[0m Resolving refs  [38;2;240;180;33m[1m█[38;2;232;172;30m[1m█[38;2;202;142;21m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░[0m  10%
[K[2m│[0m  [38;2;175;115;14m[1m✽[0m Resolving refs  [38;2;240;180;33m[1m█[38;2;232;172;30m[1m█[38;2;202;142;21m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░[0m  10%
[K[2m│[0m  [38;2;163;103;10m[1m✽[0m Resolving refs  [38;2;228;168;29m[1m█[38;2;243;183;34m[1m█[38;2;213;153;25m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░[0m  10%
[K[2m│[0m  [38;2;163;103;10m[1m✽[0m Resolving refs  [38;2;228;168;29m[1m█[38;2;243;183;34m[1m█[38;2;213;153;25m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░[0m  10%
[K[2m│[0m  [38;2;163;103;10m[1m✽[0m Resolving refs  [38;2;228;168;29m[1m█[38;2;243;183;34m[1m█[38;2;213;153;25m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░[0m  13%
[K[2m│[0m  [38;2;160;100;9m[1m✽[0m Resolving refs  [38;2;217;157;26m[1m█[38;2;247;187;35m[1m█[38;2;224;164;28m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░[0m  13%
[K[2m│[0m  [38;2;160;100;9m[1m✽[0m Resolving refs  [38;2;217;157;26m[1m█[38;2;247;187;35m[1m█[38;2;224;164;28m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░[0m  13%
[K[2m│[0m  [38;2;160;100;9m[1m✽[0m Resolving refs  [38;2;217;157;26m[1m█[38;2;247;187;35m[1m█[38;2;224;164;28m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░[0m  13%
[K[2m│[0m  [38;2;168;108;11m[1m·[0m Resolving refs  [38;2;206;146;23m[1m█[38;2;236;176;32m[1m█[38;2;236;176;32m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░[0m  13%
[K[2m│[0m  [38;2;168;108;11m[1m·[0m Resolving refs  [38;2;206;146;23m[1m█[38;2;236;176;32m[1m█[38;2;236;176;32m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░[0m  13%
[K[2m│[0m  [38;2;168;108;11m[1m·[0m Resolving refs  [38;2;206;146;23m[1m█[38;2;236;176;32m[1m█[38;2;236;176;32m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░[0m  13%
[K[2m│[0m  [38;2;184;124;16m[1m·[0m Resolving refs  [38;2;194;134;19m[1m█[38;2;224;164;28m[1m█[38;2;247;187;35m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░[0m  13%
[K[2m│[0m  [38;2;184;124;16m[1m·[0m Resolving refs  [38;2;194;134;19m[1m█[38;2;224;164;28m[1m█[38;2;247;187;35m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░[0m  13%
[K[2m│[0m  [38;2;184;124;16m[1m·[0m Resolving refs  [38;2;194;134;19m[1m█[38;2;224;164;28m[1m█[38;2;247;187;35m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░[0m  13%
[K[2m│[0m  [38;2;205;145;22m[1m·[0m Resolving refs  [38;2;183;123;16m[1m█[38;2;213;153;25m[1m█[38;2;243;183;34m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░[0m  13%
[K[2m│[0m  [38;2;205;145;22m[1m·[0m Resolving refs  [38;2;183;123;16m[1m█[38;2;213;153;25m[1m█[38;2;243;183;34m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░[0m  13%
[K[2m│[0m  [38;2;205;145;22m[1m·[0m Resolving refs  [38;2;183;123;16m[1m█[38;2;213;153;25m[1m█[38;2;243;183;34m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░[0m  13%
[K[2m│[0m  [38;2;227;167;29m[1m✢[0m Resolving refs  [38;2;171;111;12m[1m█[38;2;202;142;21m[1m█[38;2;232;172;30m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░[0m  13%
[K[2m│[0m  [38;2;227;167;29m[1m✢[0m Resolving refs  [38;2;171;111;12m[1m█[38;2;202;142;21m[1m█[38;2;232;172;30m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░[0m  13%
[K[2m│[0m  [38;2;227;167;29m[1m✢[0m Resolving refs  [38;2;171;111;12m[1m█[38;2;202;142;21m[1m█[38;2;232;172;30m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░[0m  13%
[K[2m│[0m  [38;2;243;183;34m[1m✢[0m Resolving refs  [38;2;160;100;9m[1m█[38;2;190;130;18m[1m█[38;2;221;161;27m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░[0m  13%
[K[2m│[0m  [38;2;243;183;34m[1m✢[0m Resolving refs  [38;2;160;100;9m[1m█[38;2;190;130;18m[1m█[38;2;221;161;27m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░[0m  13%
[K[2m│[0m  [38;2;243;183;34m[1m✢[0m Resolving refs  [38;2;160;100;9m[1m█[38;2;190;130;18m[1m█[38;2;221;161;27m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░[0m  13%
[K[2m│[0m  [38;2;251;191;36m[1m✢[0m Resolving refs  [38;2;160;100;9m[1m█[38;2;179;119;15m[1m█[38;2;209;149;24m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░[0m  13%
[K[2m│[0m  [38;2;251;191;36m[1m✢[0m Resolving refs  [38;2;160;100;9m[1m█[38;2;179;119;15m[1m█[38;2;209;149;24m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░[0m  13%
[K[2m│[0m  [38;2;251;191;36m[1m✢[0m Resolving refs  [38;2;160;100;9m[1m█[38;2;179;119;15m[1m█[38;2;209;149;24m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░[0m  13%
[K[2m│[0m  [38;2;248;188;35m[1m✳[0m Resolving refs  [38;2;160;100;9m[1m█[38;2;168;108;11m[1m█[38;2;198;138;20m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░[0m  13%
[K[2m│[0m  [38;2;248;188;35m[1m✳[0m Resolving refs  [38;2;160;100;9m[1m█[38;2;168;108;11m[1m█[38;2;198;138;20m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░[0m  13%
[K[2m│[0m  [38;2;248;188;35m[1m✳[0m Resolving refs  [38;2;160;100;9m[1m█[38;2;168;108;11m[1m█[38;2;198;138;20m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░[0m  13%
[K[2m│[0m  [38;2;236;176;31m[1m✳[0m Resolving refs  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;187;127;17m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░[0m  13%
[K[2m│[0m  [38;2;236;176;31m[1m✳[0m Resolving refs  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;187;127;17m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░[0m  13%
[K[2m│[0m  [38;2;236;176;31m[1m✳[0m Resolving refs  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;187;127;17m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░[0m  13%
[K[2m│[0m  [38;2;216;156;26m[1m✳[0m Resolving refs  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;175;115;14m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░[0m  13%
[K[2m│[0m  [38;2;216;156;26m[1m✳[0m Resolving refs  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;175;115;14m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░[0m  13%
[K[2m│[0m  [38;2;216;156;26m[1m✳[0m Resolving refs  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;175;115;14m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░[0m  13%
[K[2m│[0m  [38;2;195;135;19m[1m✶[0m Resolving refs  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;164;104;10m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░[0m  13%
[K[2m│[0m  [38;2;195;135;19m[1m✶[0m Resolving refs  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;164;104;10m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░[0m  13%
[K[2m│[0m  [38;2;195;135;19m[1m✶[0m Resolving refs  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;164;104;10m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░[0m  13%
[K[2m│[0m  [38;2;175;115;14m[1m✶[0m Resolving refs  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░[0m  13%
[K[2m│[0m  [38;2;175;115;14m[1m✶[0m Resolving refs  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░[0m  13%
[K[2m│[0m  [38;2;175;115;14m[1m✶[0m Resolving refs  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░[0m  13%
[K[2m│[0m  [38;2;163;103;10m[1m✶[0m Resolving refs  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░[0m  13%
[K[2m│[0m  [38;2;163;103;10m[1m✶[0m Resolving refs  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░[0m  13%
[K[2m│[0m  [38;2;160;100;9m[1m✻[0m Resolving refs  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░[0m  13%
[K[2m│[0m  [38;2;160;100;9m[1m✻[0m Resolving refs  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░[0m  13%
[K[2m│[0m  [38;2;160;100;9m[1m✻[0m Resolving refs  [38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░[0m  13%
[K[2m│[0m  [38;2;168;108;11m[1m✻[0m Resolving refs  [38;2;171;111;12m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░[0m  13%
[K[2m│[0m  [38;2;168;108;11m[1m✻[0m Resolving refs  [38;2;171;111;12m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░[0m  13%
[K[2m│[0m  [38;2;168;108;11m[1m✻[0m Resolving refs  [38;2;171;111;12m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░[0m  13%
[K[2m│[0m  [38;2;184;124;16m[1m✻[0m Resolving refs  [38;2;183;123;16m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░[0m  13%
[K[2m│[0m  [38;2;184;124;16m[1m✻[0m Resolving refs  [38;2;183;123;16m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░[0m  13%
[K[2m│[0m  [38;2;184;124;16m[1m✻[0m Resolving refs  [38;2;183;123;16m[1m█[38;2;160;100;9m[1m█[38;2;160;100;9m[1m█[0m[2m░░░░░░░░░░░░░░░░░░░░░░[0m  13%
